CATALUNYA;GLOBAL;2021-09-19;2021-09-25;No;60.03;0.939358;63.9053;28.6637;2218;1577.9133;77140;44959;2.2550;212;30;30;1124;1094;1227;1091;63689;39104;31231;46462
CATALUNYA;GLOBAL;2021-06-05;2021-06-11;No;88.8392;0.975366;91.0829;43.3445;3354;1383.1473;73236;33792;3.5601;312;67;15;1800;1554;1920;1544;65985;31317;308053;246109
CATALUNYA;GLOBAL;2021-06-04;2021-06-10;No;91.3276;0.977446;93.4349;44.5463;3447;1381.9326;74002;32932;3.6200;318;62;15;1855;1592;1984;1536;66658;30580;269599;275310
CATALUNYA;GLOBAL;2021-06-03;2021-06-09;No;92.5222;0.968268;95.5543;44.9857;3481;1413.9046;76046;33362;3.5405;344;68;15;1884;1597;1984;1540;68530;31003;252516;276911
CATALUNYA;GLOBAL;2021-06-02;2021-06-08;No;93.9002;0.954796;98.3457;45.6965;3536;1450.2189;78303;33915;3.5157;359;70;21;1927;1609;2034;1554;70544;31512;228915;284814
CATALUNYA;GLOBAL;2021-06-01;2021-06-07;No;95.731;0.938868;101.9642;46.3168;3584;1480.1620;80975;33560;3.5115;364;71;20;1979;1605;2131;1529;72977;31251;206164;292909
CATALUNYA;GLOBAL;2021-05-31;2021-06-06;No;94.8772;0.936071;101.3568;47.4282;3670;1503.0878;82501;33808;3.4985;394;70;23;2040;1630;2168;1536;74434;31439;163872;305281
CATALUNYA;GLOBAL;2021-05-30;2021-06-05;No;95.857;0.938083;102.1839;47.8159;3700;1514.2923;83062;34114;3.5019;402;64;22;2061;1639;2190;1547;74955;31758;155831;314692
CATALUNYA;GLOBAL;2021-05-29;2021-06-04;No;99.7191;0.976249;102.1452;47.7384;3694;1517.9366;83326;34132;3.5063;418;68;24;2072;1622;2217;1533;75141;31809;141732;315296
CATALUNYA;GLOBAL;2021-05-28;2021-06-03;No;104.578;1.00977;103.5667;48.8885;3783;1561.8885;85527;35332;3.5463;426;73;28;2171;1612;2322;1582;77189;32898;134944;306211
CATALUNYA;GLOBAL;2021-05-27;2021-06-02;No;110.727;1.0477;105.6861;50.5685;3913;1564.8092;85503;35582;3.6997;415;75;25;2221;1692;2422;1656;77133;33092;137759;281681
CATALUNYA;GLOBAL;2021-05-26;2021-06-01;No;114.323;1.06173;107.6763;52.6492;4074;1582.8242;86468;36011;3.7932;442;77;24;2350;1724;2533;1700;78057;33538;144939;244410
CATALUNYA;GLOBAL;2021-05-25;2021-05-31;No;117.738;1.07145;109.8862;55.6474;4306;1605.4010;86562;37664;3.9228;449;89;25;2489;1817;2645;1795;78075;35110;154062;217203
CATALUNYA;GLOBAL;2021-05-24;2021-05-30;No;118.527;1.05846;111.9797;53.9286;4173;1500.7100;81283;34842;4.0636;424;92;28;2420;1753;2535;1762;73239;32504;149435;194694
CATALUNYA;GLOBAL;2021-05-23;2021-05-29;No;118.527;1.04962;112.9231;54.3680;4207;1501.1106;81515;34641;4.0982;425;98;30;2444;1763;2559;1774;73433;32296;150130;181839
CATALUNYA;GLOBAL;2021-05-22;2021-05-28;No;114.361;1.00675;113.5951;54.4067;4210;1493.5117;80831;34737;4.1130;422;98;30;2416;1794;2527;1800;72815;32388;154163;162362
CATALUNYA;GLOBAL;2021-05-21;2021-05-27;No;113.162;0.989659;114.3447;54.6781;4231;1481.0537;79804;34800;4.1850;430;106;29;2409;1822;2546;1818;71792;32485;164388;143313
CATALUNYA;GLOBAL;2021-05-20;2021-05-26;No;112.244;0.977873;114.7841;55.1175;4265;1508.9162;81927;34833;4.0710;445;99;33;2457;1808;2536;1788;73687;32528;183144;128212
CATALUNYA;GLOBAL;2021-05-19;2021-05-25;No;114.273;0.980096;116.5933;55.0271;4258;1529.6063;83326;35035;4.0429;432;100;35;2453;1805;2562;1785;74821;32700;207760;116745
CATALUNYA;GLOBAL;2021-05-18;2021-05-24;No;115.651;0.982765;117.6789;54.2387;4197;1563.2196;86049;34913;3.8622;442;94;38;2457;1740;2525;1721;77363;32573;233104;101003
CATALUNYA;GLOBAL;2021-05-17;2021-05-23;No;122.831;0.989657;124.1146;58.0511;4492;1707.5462;93459;38671;3.8632;466;102;36;2626;1866;2793;1846;83948;36135;251807;93884
CATALUNYA;GLOBAL;2021-05-16;2021-05-22;No;123.378;0.981596;125.6913;58.5551;4531;1709.3426;93319;38950;3.8491;481;104;39;2666;1865;2783;1844;83812;36399;261484;84843
CATALUNYA;GLOBAL;2021-05-15;2021-05-21;No;122.398;0.953408;128.3793;59.1883;4580;1733.6770;95022;39130;3.8404;508;108;40;2716;1864;2840;1843;85390;36550;270649;75516
CATALUNYA;GLOBAL;2021-05-14;2021-05-20;No;119.903;0.89238;134.3628;59.6665;4617;1787.1663;98638;39653;3.7521;550;105;43;2725;1892;2817;1895;88584;37000;290602;57661
CATALUNYA;GLOBAL;2021-05-13;2021-05-19;No;118.025;0.840488;140.4238;59.6665;4617;1805.4785;99783;39925;3.7875;585;116;49;2760;1857;2930;1875;89607;37257;293921;71353
CATALUNYA;GLOBAL;2021-05-12;2021-05-18;No;119.063;0.806612;147.6091;61.5662;4764;1841.3017;102570;39910;3.8605;605;128;48;2922;1842;3134;1856;92031;37227;293051;81747
CATALUNYA;GLOBAL;2021-05-11;2021-05-17;No;122.615;0.781478;156.9009;63.4401;4909;1856.6286;103728;39938;3.9603;623;132;56;3039;1870;3256;1901;92979;37239;289296;82962
CATALUNYA;GLOBAL;2021-05-10;2021-05-16;No;128.266;0.769813;166.6191;66.0635;5112;1866.6958;104222;40223;4.0960;664;135;55;3160;1952;3373;1991;93481;37476;300947;82226
CATALUNYA;GLOBAL;2021-05-09;2021-05-15;No;130.782;0.766721;170.5737;67.1361;5195;1872.7697;104612;40303;4.1490;680;144;62;3170;2025;3401;2050;93846;37534;300710;82228
CATALUNYA;GLOBAL;2021-05-08;2021-05-14;No;135.699;0.779656;174.0500;69.1909;5354;1887.8899;105619;40466;4.2550;705;141;69;3267;2087;3504;2130;94712;37698;298419;82270
CATALUNYA;GLOBAL;2021-05-07;2021-05-13;No;148.27;0.800859;185.1381;74.6962;5780;1960.1049;110286;41387;4.4356;732;152;70;3607;2173;3904;2204;99129;38575;298279;90134
CATALUNYA;GLOBAL;2021-05-06;2021-05-12;No;161.774;0.822045;196.7949;80.7572;6249;2076.1297;118276;42375;4.5193;777;160;73;3919;2330;4222;2375;106480;39493;273934;114135
CATALUNYA;GLOBAL;2021-05-05;2021-05-11;No;173.516;0.836082;207.5341;86.0428;6658;2145.7600;122879;43160;4.6156;817;155;84;4197;2461;4457;2510;110737;40208;252993;147664
CATALUNYA;GLOBAL;2021-05-04;2021-05-10;No;187.369;0.851957;219.9275;93.4607;7232;2242.9686;129342;44219;4.8473;859;160;86;4619;2613;4975;2676;116645;41195;242162;167155
CATALUNYA;GLOBAL;2021-05-03;2021-05-09;No;199.989;0.860114;232.5147;100.5556;7781;2306.4604;133620;44854;5.0021;851;161;98;5002;2779;5285;2832;120496;41775;247115;166199
CATALUNYA;GLOBAL;2021-05-02;2021-05-08;No;205.791;0.867892;237.1154;103.4375;8004;2327.6932;135006;45111;5.0989;875;155;99;5131;2873;5423;2929;121771;42030;243391;166200
CATALUNYA;GLOBAL;2021-05-01;2021-05-07;No;211.591;0.872337;242.5560;104.8590;8114;2324.1394;134791;45051;5.1569;892;163;96;5180;2934;5453;2983;121628;41960;241327;166105
CATALUNYA;GLOBAL;2021-04-30;2021-05-06;No;223.281;0.889905;250.9044;110.4419;8546;2374.6175;138497;45251;5.3367;930;151;104;5461;3085;5747;3175;124999;42184;236590;179171
CATALUNYA;GLOBAL;2021-04-29;2021-05-05;No;234.248;0.907714;258.0639;116.0376;8979;2353.9662;136576;45574;5.5984;936;157;106;5756;3223;5978;3303;123221;42558;225338;185958
CATALUNYA;GLOBAL;2021-04-28;2021-05-04;No;246.517;0.928114;265.6111;121.4912;9401;2374.6433;137340;46410;5.8012;963;164;104;5928;3473;6181;3531;124027;43386;210089;191609
CATALUNYA;GLOBAL;2021-04-27;2021-05-03;No;257.523;0.942896;273.1195;126.4667;9786;2396.4319;138253;47183;5.9493;988;172;111;6129;3657;6363;3703;125006;44189;199300;184152
CATALUNYA;GLOBAL;2021-04-26;2021-05-02;No;266.884;0.959509;278.1466;131.9590;10211;2438.8072;140587;48128;6.1034;1042;181;103;6380;3831;6662;3867;127328;45183;180451;184661
CATALUNYA;GLOBAL;2021-04-25;2021-05-01;No;272.678;0.977159;279.0512;133.6778;10344;2434.9690;139881;48537;6.1583;1054;195;104;6413;3931;6664;3945;126672;45600;171061;184685
CATALUNYA;GLOBAL;2021-04-24;2021-04-30;No;284.87;1.0106;281.8814;137.6970;10655;2477.1892;142632;49053;6.2099;1058;191;110;6661;3994;6892;3990;129117;46120;154040;185083
CATALUNYA;GLOBAL;2021-04-23;2021-04-29;No;296.252;1.03916;285.0864;140.4625;10869;2453.4750;141263;48587;6.3670;1037;208;108;6797;4072;7027;4027;127905;45708;140171;149365
CATALUNYA;GLOBAL;2021-04-22;2021-04-28;No;302.932;1.05671;286.6759;142.0262;10990;2472.0328;142829;48457;6.4445;1059;210;105;6839;4151;7162;4104;129235;45580;153804;131929
CATALUNYA;GLOBAL;2021-04-21;2021-04-27;No;307.205;1.06446;288.6015;144.1198;11152;2477.5639;143415;48299;6.5216;1086;214;103;6940;4212;7224;4203;129734;45485;159531;123173
CATALUNYA;GLOBAL;2021-04-20;2021-04-26;No;308.877;1.07232;288.0458;146.6528;11348;2471.2186;143335;47888;6.6211;1087;217;97;7069;4279;7318;4254;129651;45123;156259;129796
CATALUNYA;GLOBAL;2021-04-19;2021-04-25;No;310.184;1.06837;290.3332;146.1875;11312;2453.3200;142227;47611;6.6078;1112;208;104;6990;4322;7166;4296;128630;44832;142685;129924
CATALUNYA;GLOBAL;2021-04-18;2021-04-24;No;308.414;1.06541;289.4803;145.3734;11249;2445.1525;141796;47410;6.5959;1129;193;100;6973;4276;7144;4258;128254;44611;142072;129896
CATALUNYA;GLOBAL;2021-04-17;2021-04-23;No;303.684;1.05377;288.1880;144.1844;11157;2428.8692;140672;47274;6.6120;1139;208;101;6859;4298;7083;4278;127323;44502;142193;129410
CATALUNYA;GLOBAL;2021-04-16;2021-04-22;No;304.033;1.04863;289.9326;144.6238;11191;2430.9240;140533;47572;6.6254;1168;209;105;6843;4348;7074;4308;126992;44801;154152;135050
CATALUNYA;GLOBAL;2021-04-15;2021-04-21;No;301.414;1.02719;293.4348;144.6497;11193;2425.3024;140524;47146;6.5752;1162;209;110;6837;4356;6984;4297;127087;44482;184561;108899
CATALUNYA;GLOBAL;2021-04-14;2021-04-20;No;299.099;1.01186;295.5930;144.4817;11180;2449.6627;143087;46468;6.4915;1165;211;123;6842;4338;6975;4264;129281;43852;226907;68109
CATALUNYA;GLOBAL;2021-04-13;2021-04-19;No;298.22;0.989889;301.2663;141.3930;10941;2465.3644;145029;45741;6.3665;1187;202;125;6634;4307;6832;4241;130784;43143;252797;39785
CATALUNYA;GLOBAL;2021-04-12;2021-04-18;No;287.049;1.00329;286.1073;144.1456;11154;2483.8059;146701;45496;6.4557;1162;220;130;6780;4374;6999;4299;132130;42878;262442;37883
CATALUNYA;GLOBAL;2021-04-11;2021-04-17;No;293.681;1.01856;288.3301;144.1069;11151;2483.0175;146808;45328;6.4436;1175;225;128;6775;4376;6973;4299;132192;42741;263188;37882
CATALUNYA;GLOBAL;2021-04-10;2021-04-16;No;320.274;1.10524;289.7775;144.0035;11143;2495.3463;147698;45392;6.3786;1178;217;130;6807;4336;6942;4268;132909;42835;265382;37852
CATALUNYA;GLOBAL;2021-04-09;2021-04-15;No;336.003;1.2206;275.2777;145.3087;11244;2550.7611;151354;46024;6.3468;1168;224;137;6873;4371;7091;4331;136526;43439;271852;28464
CATALUNYA;GLOBAL;2021-04-08;2021-04-14;No;368.099;1.34846;272.9773;148.7851;11513;2577.6931;152645;46817;6.4716;1178;228;144;7065;4448;7324;4415;137235;44158;272780;20385
CATALUNYA;GLOBAL;2021-04-07;2021-04-13;No;379.562;1.40087;270.9484;151.1113;11693;2534.1418;148956;47136;6.7504;1177;229;142;7201;4492;7578;4439;133560;44460;284298;16546
CATALUNYA;GLOBAL;2021-04-06;2021-04-12;No;382.549;1.41736;269.9016;159.8732;12371;2468.9312;141408;49638;7.2262;1179;249;148;7404;4967;7630;4884;126300;46875;278260;15172
CATALUNYA;GLOBAL;2021-04-05;2021-04-11;No;370.794;1.3881;267.1231;141.9616;10985;2133.0823;121828;43230;7.3940;1163;239;146;6476;4509;6628;4432;108687;40894;274550;14740
CATALUNYA;GLOBAL;2021-04-04;2021-04-10;No;361.06;1.35336;266.7871;144.2232;11160;2150.7225;122743;43680;7.4898;1164;240;150;6549;4611;6740;4555;109462;41343;286017;14742
CATALUNYA;GLOBAL;2021-04-03;2021-04-09;No;328.297;1.22972;266.9680;145.7740;11280;2120.1849;119763;44297;7.6999;1187;248;145;6534;4746;6729;4724;106867;41876;296606;15087
CATALUNYA;GLOBAL;2021-04-02;2021-04-08;No;281.589;1.068;263.6597;129.9689;10057;1744.4421;95842;39143;8.1257;1158;222;145;5653;4404;5571;4343;84963;37045;248057;10370
CATALUNYA;GLOBAL;2021-04-01;2021-04-07;No;245.846;0.95218;258.1931;124.1922;9610;1626.8665;88422;37465;8.4110;1174;207;141;5336;4274;5377;4226;78712;35460;229660;13884
CATALUNYA;GLOBAL;2021-03-31;2021-04-06;No;232.486;0.915557;253.9285;119.8371;9273;1540.5910;82512;36699;8.4492;1170;207;138;5065;4208;5005;4148;73594;34736;220763;20388
CATALUNYA;GLOBAL;2021-03-30;2021-04-05;No;224.503;0.921788;243.5511;110.0283;8514;1484.9953;81312;33597;8.1418;1139;190;130;4793;3721;4836;3691;72957;31774;236238;24863
CATALUNYA;GLOBAL;2021-03-29;2021-04-04;No;242.323;0.949032;255.3371;125.1614;9685;1739.1952;95655;38924;8.0253;1168;192;136;5516;4169;5697;4147;85807;36855;243933;26312
CATALUNYA;GLOBAL;2021-03-28;2021-04-03;No;246.467;0.979337;251.6669;122.5639;9484;1737.1404;96104;38316;7.8718;1142;190;140;5446;4038;5642;4011;86359;36268;235894;26311
CATALUNYA;GLOBAL;2021-03-27;2021-04-02;No;258.843;1.04706;247.2084;121.1940;9378;1778.6369;99729;37902;7.5842;1116;175;136;5454;3924;5649;3868;89575;35910;235761;26273
CATALUNYA;GLOBAL;2021-03-26;2021-04-01;No;294.584;1.15605;254.8202;133.6908;10345;2092.8135;119016;42926;7.2336;1124;190;126;6170;4175;6540;4154;107187;40650;262446;38664
CATALUNYA;GLOBAL;2021-03-25;2021-03-31;No;302.807;1.20055;252.2226;134.0009;10369;2177.3315;124008;44474;6.8694;1066;194;115;6191;4178;6384;4170;111474;42163;245317;50869
CATALUNYA;GLOBAL;2021-03-24;2021-03-30;No;303.96;1.22873;247.3764;134.0914;10376;2278.9339;130721;45623;6.5212;1029;180;105;6197;4179;6339;4148;117508;43306;197774;63038
CATALUNYA;GLOBAL;2021-03-23;2021-03-29;No;301.731;1.24403;242.5431;133.5228;10332;2383.6250;137306;47139;6.2226;1020;171;110;6145;4187;6328;4141;123441;44801;140847;68376
CATALUNYA;GLOBAL;2021-03-22;2021-03-28;No;295.523;1.24334;237.6840;130.1756;10073;2421.2833;139063;48296;5.9288;1030;168;107;6091;3982;6186;3945;125027;45851;118468;69188
CATALUNYA;GLOBAL;2021-03-21;2021-03-27;No;289.593;1.23328;234.8150;129.1030;9990;2398.4092;137295;48294;5.8988;1008;167;107;6040;3950;6084;3894;123318;45836;113901;69187
CATALUNYA;GLOBAL;2021-03-20;2021-03-26;No;279.839;1.21046;231.1836;126.0144;9751;2344.0670;133486;47898;5.8731;971;178;118;5873;3878;5893;3820;119949;45433;99124;69736
CATALUNYA;GLOBAL;2021-03-19;2021-03-25;No;265.625;1.17647;225.7817;121.1294;9373;2315.1965;131716;47434;5.6961;958;178;110;5558;3815;5591;3722;118473;45024;69382;79776
CATALUNYA;GLOBAL;2021-03-18;2021-03-24;No;253.916;1.15421;219.9921;118.2217;9148;2286.2097;129793;47114;5.6070;940;173;110;5437;3711;5467;3598;116931;44743;38825;88726
CATALUNYA;GLOBAL;2021-03-17;2021-03-23;No;243.76;1.14067;213.6985;113.2850;8766;2245.0492;126783;46939;5.5060;921;174;114;5239;3527;5289;3459;114328;44552;16261;94349
CATALUNYA;GLOBAL;2021-03-16;2021-03-22;No;235.698;1.13684;207.3273;109.0203;8436;2197.2591;123562;46462;5.4180;928;187;113;5059;3377;5105;3325;111510;44083;12334;97026
CATALUNYA;GLOBAL;2021-03-15;2021-03-21;No;230.784;1.13833;202.7396;107.5083;8319;2181.4411;122238;46562;5.4139;863;187;104;4969;3350;5078;3289;110363;44185;16490;98247
CATALUNYA;GLOBAL;2021-03-14;2021-03-20;No;229.577;1.13986;201.4085;105.7120;8180;2176.4785;121961;46455;5.3558;877;183;101;4888;3292;5017;3245;110171;44091;16642;98278
CATALUNYA;GLOBAL;2021-03-13;2021-03-19;No;228.297;1.13649;200.8786;105.1692;8138;2182.8238;122605;46302;5.3319;894;177;101;4907;3231;5066;3175;110603;43956;18248;98199
CATALUNYA;GLOBAL;2021-03-12;2021-03-18;No;222.622;1.11513;199.6380;104.6523;8098;2167.3547;120894;46816;5.3368;904;161;110;4898;3200;5002;3178;108820;44456;26185;88046
CATALUNYA;GLOBAL;2021-03-11;2021-03-17;No;215.451;1.09451;196.8466;101.7704;7875;2138.5876;118401;47083;5.2649;902;161;114;4683;3192;4787;3165;106381;44658;36514;69960
CATALUNYA;GLOBAL;2021-03-10;2021-03-16;No;210.937;1.07384;196.4330;100.4134;7770;2133.2503;118288;46783;5.2233;914;180;126;4550;3220;4690;3179;106259;44394;54041;47122
CATALUNYA;GLOBAL;2021-03-09;2021-03-15;No;206.47;1.05248;196.1746;98.3070;7607;2141.2498;118996;46694;5.0657;912;170;128;4411;3196;4510;3138;106642;44334;67691;37569
CATALUNYA;GLOBAL;2021-03-08;2021-03-14;No;203.773;1.03492;196.8983;95.2312;7369;2155.7109;119746;47063;4.8368;941;165;140;4206;3163;4251;3095;107181;44696;71393;38852
CATALUNYA;GLOBAL;2021-03-07;2021-03-13;No;201.803;1.02156;197.5444;95.6965;7405;2157.9466;119860;47122;4.8589;924;172;145;4214;3191;4271;3116;107279;44750;72351;39152
CATALUNYA;GLOBAL;2021-03-06;2021-03-12;No;197.719;0.997359;198.2423;95.7094;7406;2158.1663;119570;47429;4.8462;954;176;150;4194;3212;4223;3153;107153;45050;73505;40109
CATALUNYA;GLOBAL;2021-03-05;2021-03-11;No;194.972;0.976373;199.6897;94.9857;7350;2170.5855;120330;47630;4.8137;938;187;154;4156;3194;4217;3151;107852;45210;83438;35093
CATALUNYA;GLOBAL;2021-03-04;2021-03-10;No;195.065;0.962205;202.7266;95.0761;7357;2213.2968;123061;48204;4.7346;963;190;166;4129;3228;4172;3215;110194;45827;100678;26965
CATALUNYA;GLOBAL;2021-03-03;2021-03-09;No;197.805;0.956633;206.7716;96.0195;7430;2250.7742;124339;49826;4.7077;965;185;165;4141;3289;4173;3290;111173;47356;109614;22576
CATALUNYA;GLOBAL;2021-03-02;2021-03-08;No;201.536;0.953232;211.4240;97.8676;7573;2295.7470;126456;51189;4.7448;964;179;166;4175;3398;4259;3425;113299;48647;112463;18103
CATALUNYA;GLOBAL;2021-03-01;2021-03-07;No;207.974;0.95242;218.3638;101.6670;7867;2334.1807;128279;52340;4.8942;950;180;168;4262;3605;4371;3693;114955;49810;107493;13949
CATALUNYA;GLOBAL;2021-02-28;2021-03-06;No;208.046;0.949996;218.9970;101.8479;7881;2331.3764;128049;52353;4.9036;980;182;168;4239;3642;4352;3719;114752;49840;106929;13635
CATALUNYA;GLOBAL;2021-02-27;2021-03-05;No;210.535;0.951755;221.2069;102.5329;7934;2354.0437;129697;52459;4.9002;957;181;178;4241;3693;4387;3752;116158;49937;106548;11960
CATALUNYA;GLOBAL;2021-02-26;2021-03-04;No;216.482;0.960021;225.4974;104.7040;8102;2394.5710;131977;53315;4.8995;993;182;186;4220;3882;4337;3948;118326;50774;114726;5647
CATALUNYA;GLOBAL;2021-02-25;2021-03-03;No;223.286;0.959191;232.7861;107.6505;8330;2386.2742;130911;53739;5.0550;1000;180;186;4280;4050;4428;4104;117630;51155;123134;4387
CATALUNYA;GLOBAL;2021-02-24;2021-03-02;No;228.621;0.958536;238.5111;110.7520;8570;2403.8240;131899;54109;5.1037;1006;166;187;4406;4164;4489;4208;118853;51553;134266;4066
CATALUNYA;GLOBAL;2021-02-23;2021-03-01;No;234.629;0.952149;246.4201;113.5564;8787;2409.7041;131943;54520;5.2038;1005;172;183;4512;4275;4569;4330;119108;51903;143584;4471
CATALUNYA;GLOBAL;2021-02-22;2021-02-28;No;238.951;0.952358;250.9044;116.6967;9030;2422.3300;132062;55378;5.2480;1051;170;179;4598;4432;4604;4431;119443;52717;150576;5142
CATALUNYA;GLOBAL;2021-02-21;2021-02-27;No;239.56;0.952824;251.4214;117.1490;9065;2436.3905;132935;55593;5.2390;1029;173;187;4631;4434;4640;4434;120283;52918;150326;5140
CATALUNYA;GLOBAL;2021-02-20;2021-02-26;No;246.443;0.972747;253.3469;118.6740;9183;2429.3991;132253;55734;5.3164;1013;167;181;4698;4485;4687;4506;119867;53051;149073;5506
