CATALUNYA;GLOBAL;2021-09-19;2021-09-25;Si;;;170.8817;46.9924;33;6597.4595;4028;605;1.2337;27;1;5;29;4;32;4;2512;406;96;161
CATALUNYA;GLOBAL;2020-07-22;2020-07-28;Si;;;551.0936;246.3545;173;6628.7878;4654;1;3.8031;54;1;24;173;0;153;0;4022;1;0;0
CATALUNYA;GLOBAL;2020-07-21;2020-07-27;Si;;;488.4370;190.8179;134;6507.7466;4569;1;3.0527;54;1;21;134;0;120;0;3930;1;0;0
CATALUNYA;GLOBAL;2020-07-20;2020-07-26;Si;;;484.1649;206.4821;145;6682.9004;4692;1;3.4414;48;2;19;145;0;139;0;4038;1;0;0
CATALUNYA;GLOBAL;2020-07-19;2020-07-25;Si;;;485.5889;223.5702;157;6795.3975;4772;0;3.5999;57;2;13;157;0;149;0;4139;0;0;0
CATALUNYA;GLOBAL;2020-07-18;2020-07-24;Si;;;478.4688;259.1706;182;6792.5495;4770;0;4.6377;53;1;11;182;0;192;0;4140;0;0;0
CATALUNYA;GLOBAL;2020-07-17;2020-07-23;Si;;;454.2606;249.2025;175;6608.8516;4641;0;4.6992;49;1;9;175;0;189;0;4022;0;0;0
CATALUNYA;GLOBAL;2020-07-16;2020-07-22;Si;;;452.8366;254.8986;179;6356.8010;4463;1;4.7297;47;1;8;179;0;182;0;3847;1;0;0
CATALUNYA;GLOBAL;2020-07-15;2020-07-21;Si;;;451.4126;304.7391;214;6136.0788;4308;1;5.9795;50;1;9;214;0;228;0;3812;1;0;0
CATALUNYA;GLOBAL;2020-07-14;2020-07-20;Si;;;468.5007;297.6190;209;6107.5985;4288;1;5.9162;48;1;9;209;0;226;0;3819;1;0;0
CATALUNYA;GLOBAL;2020-07-13;2020-07-19;Si;;;430.0524;277.6828;195;6019.3096;4226;1;5.5336;49;0;7;195;0;210;0;3794;1;0;0
CATALUNYA;GLOBAL;2020-07-12;2020-07-18;Si;;;405.8441;262.0186;184;5931.0207;4164;1;5.5036;41;0;9;184;0;206;0;3742;1;0;0
CATALUNYA;GLOBAL;2020-07-11;2020-07-17;Si;;;368.8197;219.2982;154;5592.1052;3926;1;4.4172;40;0;9;154;0;155;0;3508;1;0;0
CATALUNYA;GLOBAL;2020-07-10;2020-07-16;Si;;;337.4914;205.0580;144;5509.5124;3867;2;4.1000;38;0;9;144;0;141;0;3437;2;0;0
CATALUNYA;GLOBAL;2020-07-09;2020-07-15;Si;;;316.1312;197.9380;139;5717.4185;4013;2;4.1088;29;0;10;139;0;148;0;3600;2;0;0
CATALUNYA;GLOBAL;2020-07-08;2020-07-14;Si;;;236.3864;146.6735;103;5500.9683;3861;2;2.9838;26;0;9;103;0;103;0;3450;2;0;0
CATALUNYA;GLOBAL;2020-07-07;2020-07-13;Si;;;220.7222;170.8817;120;5399.8632;3790;2;2.8274;27;2;10;120;0;95;0;3358;2;0;0
CATALUNYA;GLOBAL;2020-07-06;2020-07-12;Si;;;196.5140;152.3695;107;5122.1804;3594;3;2.5990;32;2;12;107;0;82;0;3152;3;0;0
CATALUNYA;GLOBAL;2020-07-05;2020-07-11;Si;;;189.3939;143.8254;101;4868.7058;3416;3;2.3085;32;2;10;101;0;69;0;2986;3;0;0
CATALUNYA;GLOBAL;2020-07-04;2020-07-10;Si;;;182.2738;149.5215;105;4761.9047;3341;3;2.6758;31;2;9;105;0;78;0;2912;3;0;0
CATALUNYA;GLOBAL;2020-07-03;2020-07-09;Si;;;179.4258;132.4333;93;4444.3495;3119;2;2.4664;31;2;11;93;0;66;0;2674;2;0;0
CATALUNYA;GLOBAL;2020-07-02;2020-07-08;Si;;;156.6416;118.1932;83;4072.6817;2858;2;2.2814;36;2;11;83;0;54;0;2365;2;0;0
CATALUNYA;GLOBAL;2020-07-01;2020-07-07;Si;;;126.7372;89.7129;63;3879.0157;2722;2;1.6562;38;2;10;63;0;37;0;2232;2;0;0
CATALUNYA;GLOBAL;2020-06-30;2020-07-06;Si;;;95.4089;49.8405;35;3726.6461;2614;3;1.5130;36;0;10;35;0;32;0;2113;2;0;0
CATALUNYA;GLOBAL;2020-06-29;2020-07-05;Si;;;89.7129;44.1444;31;3558.6124;2497;2;1.5075;35;0;10;31;0;30;0;1989;1;0;0
CATALUNYA;GLOBAL;2020-06-28;2020-07-04;Si;;;89.7129;45.5684;32;3604.1809;2529;2;1.5423;34;0;12;32;0;31;0;2009;1;0;0
CATALUNYA;GLOBAL;2020-06-27;2020-07-03;Si;;;76.8967;32.7523;23;3654.0214;2564;2;1.0870;35;0;12;23;0;22;0;2023;1;0;0
CATALUNYA;GLOBAL;2020-06-26;2020-07-02;Si;;;78.3208;46.9924;33;3839.1433;2694;2;1.4540;36;0;12;33;0;31;0;2131;1;0;0
CATALUNYA;GLOBAL;2020-06-25;2020-07-01;Si;;;81.1688;38.4483;27;3632.6611;2550;1;1.2955;34;0;12;27;0;26;0;2007;0;0;0
CATALUNYA;GLOBAL;2020-06-24;2020-06-30;Si;;;92.5609;37.0243;26;3253.8733;2284;1;1.4558;33;0;13;26;0;26;0;1786;0;0;0
CATALUNYA;GLOBAL;2020-06-23;2020-06-29;Si;;;99.6810;45.5684;32;3249.6012;2282;0;1.8561;34;0;12;32;0;32;0;1724;0;0;0
CATALUNYA;GLOBAL;2020-06-22;2020-06-28;Si;;;103.9530;45.5684;32;3305.1378;2321;0;1.8605;30;0;12;32;0;32;0;1720;0;0;0
CATALUNYA;GLOBAL;2020-06-21;2020-06-27;Si;;;112.4971;44.1444;31;3249.6012;2282;0;1.8343;29;0;11;31;0;31;0;1690;0;0;0
CATALUNYA;GLOBAL;2020-06-20;2020-06-26;Si;;;112.4971;44.1444;31;3243.9052;2278;0;1.8300;33;0;14;31;0;31;0;1694;0;0;0
CATALUNYA;GLOBAL;2020-06-19;2020-06-25;Si;;;121.0412;31.3283;22;3152.7682;2214;0;1.3125;35;0;13;22;0;21;0;1600;0;0;0
CATALUNYA;GLOBAL;2020-06-18;2020-06-24;Si;;;119.6172;42.7204;30;3426.1790;2406;0;1.8594;34;0;12;30;0;32;0;1721;0;0;0
CATALUNYA;GLOBAL;2020-06-17;2020-06-23;Si;;;136.7053;55.5365;39;4037.0813;2835;0;1.9990;33;0;12;39;0;39;0;1951;0;0;0
CATALUNYA;GLOBAL;2020-06-16;2020-06-22;Si;;;136.7053;54.1125;38;4205.1150;2952;1;1.9667;36;1;13;38;0;39;0;1982;1;0;0
CATALUNYA;GLOBAL;2020-06-15;2020-06-21;Si;;;169.4577;58.3845;41;4273.4677;3000;1;2.0528;35;2;17;41;0;42;0;2045;1;0;0
CATALUNYA;GLOBAL;2020-06-14;2020-06-20;Si;;;189.3939;68.3526;48;4334.7003;3043;1;2.3969;37;2;20;48;0;50;0;2085;1;0;0
CATALUNYA;GLOBAL;2020-06-13;2020-06-19;Si;;;196.5140;68.3526;48;4361.7566;3062;1;2.3969;33;2;20;48;0;50;0;2085;1;0;0
CATALUNYA;GLOBAL;2020-06-12;2020-06-18;Si;;;216.4502;89.7129;63;4877.2499;3424;1;2.9743;30;2;20;63;0;66;0;2218;1;0;0
CATALUNYA;GLOBAL;2020-06-11;2020-06-17;Si;;;239.2344;76.8967;54;4959.8427;3482;1;2.4601;31;3;24;54;0;54;0;2194;1;0;0
CATALUNYA;GLOBAL;2020-06-10;2020-06-16;Si;;;234.9624;81.1688;57;5136.4205;3606;1;2.5801;37;4;25;57;0;58;0;2247;1;0;0
CATALUNYA;GLOBAL;2020-06-09;2020-06-15;Si;;;244.9305;82.5928;58;5491.0002;3855;1;2.8049;36;3;22;58;0;66;0;2352;1;0;0
CATALUNYA;GLOBAL;2020-06-08;2020-06-14;Si;;;249.2025;111.0731;78;5780.0751;4058;1;3.0869;39;2;20;78;0;76;0;2461;1;0;0
CATALUNYA;GLOBAL;2020-06-07;2020-06-13;Si;;;243.5064;121.0412;85;5889.7243;4135;1;3.2661;38;2;19;85;0;81;0;2479;1;0;0
CATALUNYA;GLOBAL;2020-06-06;2020-06-12;Si;;;269.1387;128.1613;90;6096.2064;4280;1;3.4279;38;2;21;90;0;87;0;2537;1;0;0
CATALUNYA;GLOBAL;2020-06-05;2020-06-11;Si;;;296.1950;126.7372;89;6396.6735;4491;1;3.2329;44;2;24;89;0;88;0;2721;1;0;0
CATALUNYA;GLOBAL;2020-06-04;2020-06-10;Si;;;333.2194;162.3376;114;6886.5345;4835;1;3.2906;44;1;25;114;0;95;0;2886;1;0;0
CATALUNYA;GLOBAL;2020-06-03;2020-06-09;Si;;;333.2194;153.7935;108;6910.7427;4852;1;3.2370;40;0;36;108;0;93;0;2872;1;0;0
CATALUNYA;GLOBAL;2020-06-02;2020-06-08;Si;;;360.2756;162.3376;114;6630.2118;4656;0;3.1373;41;0;43;114;0;88;0;2805;0;0;0
CATALUNYA;GLOBAL;2020-06-01;2020-06-07;Si;;;397.3000;138.1294;97;6338.2889;4447;4;2.9205;38;0;45;97;0;79;0;2702;3;0;0
CATALUNYA;GLOBAL;2020-05-31;2020-06-06;Si;;;410.1161;122.4652;86;6668.6602;4679;4;2.3834;40;1;54;86;0;69;0;2892;3;0;0
CATALUNYA;GLOBAL;2020-05-30;2020-06-05;Si;;;435.7484;140.9774;99;7315.1629;5132;5;2.4650;41;1;56;99;0;81;0;3283;3;0;0
CATALUNYA;GLOBAL;2020-05-29;2020-06-04;Si;;;502.6771;169.4577;119;7551.5493;5298;5;2.9480;38;1;61;119;0;101;0;3423;3;0;0
CATALUNYA;GLOBAL;2020-05-28;2020-06-03;Si;;;522.6133;170.8817;120;8180.9637;5740;5;3.1909;47;2;61;120;0;118;0;3695;3;0;0
CATALUNYA;GLOBAL;2020-05-27;2020-06-02;Si;;;619.4463;179.4258;126;8384.5978;5882;6;3.1882;44;2;55;126;0;123;0;3854;4;0;0
CATALUNYA;GLOBAL;2020-05-26;2020-06-01;Si;;;652.1986;197.9380;139;9365.7439;6567;10;3.2395;43;3;55;139;0;137;0;4221;8;0;0
CATALUNYA;GLOBAL;2020-05-25;2020-05-31;Si;;;670.7108;259.1706;182;10436.6028;7322;7;3.5601;45;4;60;181;1;169;0;4741;6;0;0
CATALUNYA;GLOBAL;2020-05-24;2020-05-30;Si;;;680.6789;287.6509;202;10862.3832;7621;7;3.8383;53;3;58;201;1;189;0;4918;6;0;0
CATALUNYA;GLOBAL;2020-05-23;2020-05-29;Si;;;686.3750;294.7710;207;11562.9984;8113;7;3.6274;57;3;65;206;1;192;0;5286;7;0;0
CATALUNYA;GLOBAL;2020-05-22;2020-05-28;Si;;;697.7671;333.2194;234;12549.8405;8806;7;3.7658;62;3;66;233;1;211;0;5596;7;0;0
CATALUNYA;GLOBAL;2020-05-21;2020-05-27;Si;;;750.4556;351.7316;247;13538.1066;9499;8;3.7543;63;2;70;246;1;228;0;6065;8;0;0
CATALUNYA;GLOBAL;2020-05-20;2020-05-26;Si;;;821.6564;440.0205;309;14866.7122;10431;9;4.2802;66;2;77;308;1;286;0;6674;8;0;0
CATALUNYA;GLOBAL;2020-05-19;2020-05-25;Si;;;864.3768;454.2606;319;15423.5019;10825;6;4.1180;75;2;80;317;2;296;0;7183;5;0;0
CATALUNYA;GLOBAL;2020-05-18;2020-05-24;Si;;;835.8965;411.5402;289;15880.6106;11145;7;3.7407;77;2;70;288;1;277;0;7399;6;0;0
CATALUNYA;GLOBAL;2020-05-17;2020-05-23;Si;;;838.7445;393.0280;276;15998.8038;11223;12;3.4876;73;2;70;275;1;263;0;7530;11;0;0
CATALUNYA;GLOBAL;2020-05-16;2020-05-22;Si;;;892.8571;391.6040;275;15568.7514;10920;13;3.6158;70;2;67;274;1;265;0;7317;12;0;0
CATALUNYA;GLOBAL;2020-05-15;2020-05-21;Si;;;882.8890;364.5477;256;14661.6541;10281;15;3.5487;74;2;77;255;1;251;0;7059;14;0;0
CATALUNYA;GLOBAL;2020-05-14;2020-05-20;Si;;;905.6732;398.7240;280;13875.5980;9730;14;3.8126;80;2;82;279;1;262;0;6859;13;0;0
CATALUNYA;GLOBAL;2020-05-13;2020-05-19;Si;;;914.2173;381.6359;268;13828.6056;9696;15;3.5163;82;2;84;265;3;236;1;6726;14;0;0
CATALUNYA;GLOBAL;2020-05-12;2020-05-18;Si;;;972.6019;410.1161;288;13599.3392;9532;18;3.7145;79;1;91;285;3;240;2;6501;14;0;0
CATALUNYA;GLOBAL;2020-05-11;2020-05-17;Si;;;1050.9227;424.3563;298;13422.7614;9405;21;3.9943;86;0;123;295;3;250;2;6292;17;0;0
CATALUNYA;GLOBAL;2020-05-10;2020-05-16;Si;;;1062.3148;445.7165;313;12877.3638;9022;21;4.4467;90;0;140;310;3;266;2;6012;15;0;0
CATALUNYA;GLOBAL;2020-05-09;2020-05-15;Si;;;1122.1234;501.2531;352;12912.9642;9043;25;4.9180;94;1;159;349;3;298;2;6082;18;0;0
CATALUNYA;GLOBAL;2020-05-08;2020-05-14;Si;;;1166.2679;518.3413;364;13113.7502;9180;29;4.9193;99;2;164;361;3;306;2;6241;20;0;0
CATALUNYA;GLOBAL;2020-05-07;2020-05-13;Si;;;1234.6206;506.9491;356;13099.5101;9165;34;4.7410;96;2;196;353;3;300;2;6346;24;0;0
CATALUNYA;GLOBAL;2020-05-06;2020-05-12;Si;;;1426.8626;532.5814;374;13699.0202;9581;39;4.5631;102;2;229;372;2;316;2;6940;29;0;0
CATALUNYA;GLOBAL;2020-05-05;2020-05-11;Si;;;1623.3766;562.4857;395;14063.5680;9835;41;4.5979;110;2;259;392;3;338;1;7340;33;0;0
CATALUNYA;GLOBAL;2020-05-04;2020-05-10;Si;;;1707.3934;626.5664;440;14690.1344;10278;38;4.5902;116;3;278;437;3;367;1;7988;29;0;0
CATALUNYA;GLOBAL;2020-05-03;2020-05-09;Si;;;1832.7067;616.5983;433;15535.9990;10871;39;4.1779;116;4;303;427;6;356;2;8537;32;0;0
CATALUNYA;GLOBAL;2020-05-02;2020-05-08;Si;;;1948.0519;620.8703;436;15453.4062;10813;39;3.8906;126;3;330;429;7;331;2;8526;33;0;0
CATALUNYA;GLOBAL;2020-05-01;2020-05-07;Si;;;2220.0387;647.9266;455;16042.9482;11230;36;3.5933;121;2;369;445;10;332;2;9263;32;0;0
CATALUNYA;GLOBAL;2020-04-30;2020-05-06;Si;;;2610.2187;727.6714;511;17674.8689;12376;36;3.6953;105;2;379;498;13;387;2;10496;31;0;0
CATALUNYA;GLOBAL;2020-04-29;2020-05-05;Si;;;3075.8714;894.2811;628;18250.1708;12784;32;3.8410;92;2;395;615;13;427;1;11115;28;0;0
CATALUNYA;GLOBAL;2020-04-28;2020-05-04;Si;;;3638.3572;1060.8908;745;19563.1123;13708;30;4.5020;71;2;425;734;11;544;2;12101;27;0;0
CATALUNYA;GLOBAL;2020-04-27;2020-05-03;Si;;;4059.8655;1080.8270;759;20433.1852;14315;34;4.4318;50;1;449;743;16;562;5;12762;32;0;0
CATALUNYA;GLOBAL;2020-04-26;2020-05-02;Si;;;4354.6365;1216.1084;854;21045.5115;14746;33;5.0045;37;0;467;841;13;659;4;13217;31;0;0
CATALUNYA;GLOBAL;2020-04-25;2020-05-01;Si;;;4848.7696;1327.1815;932;21981.0890;15402;34;5.5468;17;0;490;919;13;767;4;13868;32;0;0
CATALUNYA;GLOBAL;2020-04-24;2020-04-30;Si;;;6128.9587;1572.1120;1104;23645.7621;16563;42;6.7120;0;0;513;1091;13;991;5;14800;39;0;0
CATALUNYA;GLOBAL;2020-04-23;2020-04-29;Si;;;6907.8947;1882.5472;1322;23056.2200;16145;46;8.2538;0;0;533;1309;13;1178;7;14314;43;0;0
CATALUNYA;GLOBAL;2020-04-22;2020-04-28;Si;;;7641.2622;2181.5903;1532;24317.8970;16952;125;10.5583;0;0;556;1501;31;1591;24;15175;121;0;0
CATALUNYA;GLOBAL;2020-04-21;2020-04-27;Si;;;8149.6354;2577.4663;1810;25324.6753;17639;145;12.0923;0;0;602;1768;42;1911;28;15896;139;0;0
CATALUNYA;GLOBAL;2020-04-20;2020-04-26;Si;;;8472.8867;2979.0385;2092;25333.2194;17641;149;14.2232;0;0;636;2051;41;2248;29;15868;141;0;0
CATALUNYA;GLOBAL;2020-04-19;2020-04-25;Si;;;8602.4720;3138.5281;2204;25398.7240;17686;150;15.0607;0;0;696;2160;44;2389;32;15933;142;0;0
CATALUNYA;GLOBAL;2020-04-18;2020-04-24;Si;;;8965.5958;3521.5880;2473;26461.0389;18434;148;16.2260;0;0;750;2426;47;2697;34;16691;140;0;0
CATALUNYA;GLOBAL;2020-04-17;2020-04-23;Si;;;9385.6801;4556.8466;3200;26184.7801;18197;191;19.3589;0;0;814;3133;67;3194;49;16569;183;0;0
CATALUNYA;GLOBAL;2020-04-16;2020-04-22;Si;;;9727.4436;5025.3474;3529;26287.3091;18251;209;21.1766;0;0;892;3440;89;3527;69;16779;202;0;0
CATALUNYA;GLOBAL;2020-04-15;2020-04-21;Si;;;9881.2371;5459.6719;3834;24451.7543;17001;170;23.6796;0;0;970;3738;96;3674;74;15665;163;0;0
CATALUNYA;GLOBAL;2020-04-14;2020-04-20;Si;;;9808.6124;5572.1690;3913;21653.5657;15038;168;26.8174;0;0;1010;3814;99;3677;82;13854;163;0;0
CATALUNYA;GLOBAL;2020-04-13;2020-04-19;Si;;;9829.9726;5493.8482;3858;19504.7277;13490;207;28.1387;0;0;1073;3757;101;3503;83;12540;204;0;0
CATALUNYA;GLOBAL;2020-04-12;2020-04-18;Si;;;9717.4755;5463.9439;3837;18600.4784;12857;205;29.3782;0;0;1148;3737;100;3472;81;11893;201;0;0
CATALUNYA;GLOBAL;2020-04-11;2020-04-17;Si;;;9449.7607;5444.0077;3823;17065.3907;11765;219;32.0051;0;0;1213;3709;114;3429;97;10803;214;0;0
CATALUNYA;GLOBAL;2020-04-10;2020-04-16;Si;;;8680.7928;4828.8334;3391;14776.9993;10206;171;33.2180;0;0;1250;3287;104;3083;85;9370;167;0;0
CATALUNYA;GLOBAL;2020-04-09;2020-04-15;Si;;;8188.0838;4702.0961;3302;13674.8120;9417;186;34.2688;0;0;1299;3207;95;2938;78;8622;179;0;0
CATALUNYA;GLOBAL;2020-04-08;2020-04-14;Si;;;7688.2547;4421.5652;3105;12292.0938;8464;168;35.0641;0;0;1334;3020;85;2688;74;7715;162;0;0
CATALUNYA;GLOBAL;2020-04-07;2020-04-13;Si;;;7308.0428;4236.4433;2975;11514.5819;7843;243;35.1736;0;0;1388;2893;82;2521;72;7136;236;0;0
CATALUNYA;GLOBAL;2020-04-06;2020-04-12;Si;;;7305.1948;4336.1244;3045;11191.3305;7664;195;37.1372;0;0;1402;2968;77;2568;68;6910;188;0;0
CATALUNYA;GLOBAL;2020-04-05;2020-04-11;Si;;;7355.0353;4253.5315;2987;10475.0512;7164;192;38.6691;0;0;1392;2911;76;2483;68;6411;186;0;0
CATALUNYA;GLOBAL;2020-04-04;2020-04-10;Si;;;7105.8327;4005.7530;2813;9506.7213;6503;173;40.0067;0;0;1377;2755;58;2342;50;5811;168;0;0
CATALUNYA;GLOBAL;2020-04-03;2020-04-09;Si;;;6687.1724;3851.9594;2705;9049.6126;6188;167;41.8291;0;0;1384;2660;45;2314;46;5480;162;0;0
CATALUNYA;GLOBAL;2020-04-02;2020-04-08;Si;;;6238.6078;3485.9876;2448;7822.1120;5368;125;44.3825;0;0;1365;2416;32;2118;31;4718;124;0;0
CATALUNYA;GLOBAL;2020-04-01;2020-04-07;Si;;;5780.0751;3266.6894;2294;7105.8327;4891;99;46.4318;0;0;1319;2277;17;2017;13;4274;98;0;0
CATALUNYA;GLOBAL;2020-03-31;2020-04-06;Si;;;5472.4880;3071.5994;2157;6437.9699;4518;3;48.9260;0;0;1243;2151;6;1934;2;3955;2;0;0
CATALUNYA;GLOBAL;2020-03-30;2020-04-05;Si;;;5173.4449;2969.0704;2085;6452.2100;4529;2;47.9638;0;0;1209;2080;5;1907;1;3977;1;0;0
CATALUNYA;GLOBAL;2020-03-29;2020-04-04;Si;;;5095.1241;3101.5037;2178;6647.3000;4667;1;48.8288;0;0;1137;2174;4;2022;0;4141;0;0;0
CATALUNYA;GLOBAL;2020-03-28;2020-04-03;Si;;;4910.0022;3100.0797;2177;6620.2437;4648;1;48.8894;0;0;1053;2173;4;2003;0;4097;0;0;0
CATALUNYA;GLOBAL;2020-03-27;2020-04-02;Si;;;4464.2857;2835.2130;1991;5916.7805;4154;1;49.9048;0;0;959;1987;4;1835;0;3677;0;0;0
CATALUNYA;GLOBAL;2020-03-26;2020-04-01;Si;;;4175.2107;2752.6201;1933;5566.4730;3908;1;50.4016;0;0;860;1932;1;1757;0;3486;0;0;0
CATALUNYA;GLOBAL;2020-03-25;2020-03-31;Si;;;3765.0945;2513.3857;1765;5033.8915;3534;1;51.2571;0;0;761;1765;0;1631;0;3182;0;0;0
CATALUNYA;GLOBAL;2020-03-24;2020-03-30;Si;;;3451.8113;2400.8885;1686;4749.0886;3335;0;51.4730;0;0;673;1686;0;1555;0;3021;0;0;0
CATALUNYA;GLOBAL;2020-03-23;2020-03-29;Si;;;3058.7833;2204.3745;1548;4132.4903;2902;0;53.4560;0;0;575;1548;0;1423;0;2662;0;0;0
CATALUNYA;GLOBAL;2020-03-22;2020-03-28;Si;;;2772.5563;1993.6204;1400;3592.7887;2523;0;53.0361;0;0;493;1400;0;1249;0;2355;0;0;0
CATALUNYA;GLOBAL;2020-03-21;2020-03-27;Si;;;2467.8172;1809.9225;1271;3053.0872;2144;0;53.4692;0;0;423;1271;0;1102;0;2061;0;0;0
CATALUNYA;GLOBAL;2020-03-20;2020-03-26;Si;;;2130.3258;1629.0726;1144;2755.4682;1935;0;51.8459;0;0;345;1144;0;969;0;1869;0;0;0
CATALUNYA;GLOBAL;2020-03-19;2020-03-25;Si;;;1778.5942;1422.5905;999;2490.6015;1749;0;50.5910;0;0;287;999;0;856;0;1692;0;0;0
CATALUNYA;GLOBAL;2020-03-18;2020-03-24;Si;;;1505.1834;1251.7088;879;2251.3670;1581;0;48.0078;0;0;250;878;1;735;0;1531;0;0;0
CATALUNYA;GLOBAL;2020-03-17;2020-03-23;Si;;;1213.2604;1050.9227;738;1938.0838;1361;0;46.1014;0;0;218;737;1;609;0;1321;0;0;0
CATALUNYA;GLOBAL;2020-03-16;2020-03-22;Si;;;962.6338;854.4087;600;1691.7293;1188;0;44.6661;0;0;181;599;1;515;0;1153;0;0;0
CATALUNYA;GLOBAL;2020-03-15;2020-03-21;Si;;;833.0485;778.9359;547;1611.9845;1132;0;43.2334;0;0;156;546;1;476;0;1101;0;0;0
CATALUNYA;GLOBAL;2020-03-14;2020-03-20;Si;;;699.1911;657.8947;462;1362.7819;957;0;41.2766;0;0;142;461;1;388;0;940;0;0;0
CATALUNYA;GLOBAL;2020-03-13;2020-03-19;Si;;;524.0373;501.2531;352;1157.7238;813;0;37.5000;0;0;129;351;1;300;0;800;0;0;0
CATALUNYA;GLOBAL;2020-03-12;2020-03-18;Si;;;365.9717;356.0036;250;925.6094;650;0;34.1693;0;0;106;249;1;218;0;638;0;0;0
CATALUNYA;GLOBAL;2020-03-11;2020-03-17;Si;;;259.1706;253.4745;178;713.4313;501;0;31.3646;0;0;91;178;0;154;0;491;0;0;0
CATALUNYA;GLOBAL;2020-03-10;2020-03-16;Si;;;163.7616;162.3376;114;572.4538;402;0;26.3291;0;0;73;114;0;104;0;395;0;0;0
CATALUNYA;GLOBAL;2020-03-09;2020-03-15;Si;;;109.6491;108.2251;76;444.2925;312;0;23.5294;0;0;56;76;0;72;0;306;0;0;0
CATALUNYA;GLOBAL;2020-03-08;2020-03-14;Si;;;55.5365;54.1125;38;327.5233;230;0;15.1111;0;0;42;38;0;34;0;225;0;0;0
CATALUNYA;GLOBAL;2020-03-07;2020-03-13;Si;;;41.2964;41.2964;29;264.8667;186;0;13.1148;0;0;25;29;0;24;0;183;0;0;0
CATALUNYA;GLOBAL;2020-03-06;2020-03-12;Si;;;22.7842;22.7842;16;178.0018;125;0;8.9431;0;0;15;16;0;11;0;123;0;0;0
CATALUNYA;GLOBAL;2020-03-05;2020-03-11;Si;;;9.9681;9.9681;7;111.0731;78;0;3.8961;0;0;10;7;0;3;0;77;0;0;0
CATALUNYA;GLOBAL;2020-03-04;2020-03-10;Si;;;5.6960;5.6960;4;66.9286;47;0;2.1277;0;0;6;4;0;1;0;47;0;0;0
CATALUNYA;GLOBAL;2020-03-03;2020-03-09;Si;;;1.4240;1.4240;1;32.7523;23;0;0.0000;0;0;3;1;0;0;0;23;0;0;0
CATALUNYA;GLOBAL;2020-03-02;2020-03-08;Si;;;1.4240;1.4240;1;19.9362;14;0;0.0000;0;0;2;1;0;0;0;14;0;0;0
CATALUNYA;GLOBAL;2020-03-01;2020-03-07;Si;;;1.4240;1.4240;1;12.8161;9;0;0.0000;0;0;0;1;0;0;0;9;0;0;0
CATALUNYA;GLOBAL;2020-02-29;2020-03-06;Si;;;0.0000;0.0000;0;5.6960;4;0;0.0000;0;0;0;0;0;0;0;4;0;0;0
CATALUNYA;GLOBAL;2020-02-28;2020-03-05;Si;;;0.0000;0.0000;0;4.2720;3;0;0.0000;0;0;0;0;0;0;0;3;0;0;0
CATALUNYA;GLOBAL;2020-02-27;2020-03-04;Si;;;0.0000;0.0000;0;4.2720;3;0;0.0000;0;0;0;0;0;0;0;3;0;0;0
CATALUNYA;GLOBAL;2020-02-26;2020-03-03;Si;;;0.0000;0.0000;0;1.4240;1;0;0.0000;0;0;0;0;0;0;0;1;0;0;0
CATALUNYA;GLOBAL;2020-02-25;2020-03-02;Si;;;0.0000;0.0000;0;0.0000;0;0;0.0000;0;0;0;0;0;0;0;0;0;0;0
CATALUNYA;GLOBAL;2020-02-24;2020-03-01;Si;;;0.0000;0.0000;0;0.0000;0;0;0.0000;0;0;0;0;0;0;0;0;0;0;0
